2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:50,184 DEBUG    		      class= Missing Static Method In Non Instantiatable Class
2021-03-19 17:23:50,186 DEBUG    		     } -> discard
2021-03-19 17:23:50,187 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,189 DEBUG    		      class= Missing break
2021-03-19 17:23:50,190 DEBUG    		     } -> discard
2021-03-19 17:23:50,191 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,192 DEBUG    		      class= Missing default
2021-03-19 17:23:50,193 DEBUG    		     } -> discard
2021-03-19 17:23:50,194 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,196 DEBUG    		      class= Missing for-loop Step
2021-03-19 17:23:50,197 DEBUG    		     } -> discard
2021-03-19 17:23:50,198 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,200 DEBUG    		      class= Missing for-loop Termination
2021-03-19 17:23:50,201 DEBUG    		     } -> discard
2021-03-19 17:23:50,203 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,204 DEBUG    		      class= Missing serialVersionUID
2021-03-19 17:23:50,205 DEBUG    		     } -> discard
2021-03-19 17:23:50,206 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,208 DEBUG    		      class= Mixed Assembly and Code
2021-03-19 17:23:50,209 DEBUG    		     } -> discard
2021-03-19 17:23:50,210 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,211 DEBUG    		      class= Modified Cyclomatic Complexity
2021-03-19 17:23:50,212 DEBUG    		     } -> discard
2021-03-19 17:23:50,213 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,214 DEBUG    		      class= Modified Parameter
2021-03-19 17:23:50,215 DEBUG    		     } -> discard
2021-03-19 17:23:50,216 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,217 DEBUG    		      class= More Than One Logger
2021-03-19 17:23:50,218 DEBUG    		     } -> discard
2021-03-19 17:23:50,220 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,221 DEBUG    		      class= Multiple Abnormal Loop Exits
2021-03-19 17:23:50,223 DEBUG    		     } -> discard
2021-03-19 17:23:50,225 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,226 DEBUG    		      class= Multiple Declarations On Line
2021-03-19 17:23:50,228 DEBUG    		     } -> discard
2021-03-19 17:23:50,229 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,231 DEBUG    		      class= Multiple Declarations of a Global
2021-03-19 17:23:50,232 DEBUG    		     } -> discard
2021-03-19 17:23:50,234 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,235 DEBUG    		      class= Multiple External Declarations
2021-03-19 17:23:50,236 DEBUG    		     } -> discard
2021-03-19 17:23:50,237 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,239 DEBUG    		      class= Multiple External Definitions
2021-03-19 17:23:50,241 DEBUG    		     } -> discard
2021-03-19 17:23:50,243 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,245 DEBUG    		      class= Multiple Return Statements
2021-03-19 17:23:50,246 DEBUG    		     } -> discard
2021-03-19 17:23:50,247 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,249 DEBUG    		      class= Multiple Statements On Line
2021-03-19 17:23:50,250 DEBUG    		     } -> discard
2021-03-19 17:23:50,251 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,252 DEBUG    		      class= Multiplication Overflow of Allocation Size
2021-03-19 17:23:50,253 DEBUG    		     } -> discard
2021-03-19 17:23:50,255 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,256 DEBUG    		      class= Multiplication Overflow of Size
2021-03-19 17:23:50,258 DEBUG    		     } -> discard
2021-03-19 17:23:50,259 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,260 DEBUG    		      class= NPath Complexity
2021-03-19 17:23:50,261 DEBUG    		     } -> discard
2021-03-19 17:23:50,262 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,263 DEBUG    		      class= Ncss Constructor Count
2021-03-19 17:23:50,264 DEBUG    		     } -> discard
2021-03-19 17:23:50,265 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,266 DEBUG    		      class= Ncss Method Count
2021-03-19 17:23:50,267 DEBUG    		     } -> discard
2021-03-19 17:23:50,269 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,270 DEBUG    		      class= Ncss Type Count
2021-03-19 17:23:50,271 DEBUG    		     } -> discard
2021-03-19 17:23:50,272 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,274 DEBUG    		      class= Needless instantiation of class that only supplies static methods
2021-03-19 17:23:50,275 DEBUG    		     } -> discard
2021-03-19 17:23:50,276 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,277 DEBUG    		      class= Negating the result of compareTo()/compare()
2021-03-19 17:23:50,278 DEBUG    		     } -> discard
2021-03-19 17:23:50,279 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,280 DEBUG    		      class= Nested Function Declaration
2021-03-19 17:23:50,282 DEBUG    		     } -> discard
2021-03-19 17:23:50,283 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,284 DEBUG    		      class= Nested Locks
2021-03-19 17:23:50,286 DEBUG    		     } -> discard
2021-03-19 17:23:50,288 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,294 DEBUG    		      class= No Matching #endif
2021-03-19 17:23:50,297 DEBUG    		     } -> discard
2021-03-19 17:23:50,299 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,301 DEBUG    		      class= No Matching #if
2021-03-19 17:23:50,304 DEBUG    		     } -> discard
2021-03-19 17:23:50,305 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,307 DEBUG    		      class= No Package
2021-03-19 17:23:50,310 DEBUG    		     } -> discard
2021-03-19 17:23:50,312 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,314 DEBUG    		      class= NodeList.getLength() called in a loop
2021-03-19 17:23:50,321 DEBUG    		     } -> discard
2021-03-19 17:23:50,325 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,329 DEBUG    		      class= Non Case Label In Switch Statement
2021-03-19 17:23:50,333 DEBUG    		     } -> discard
2021-03-19 17:23:50,335 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,338 DEBUG    		      class= Non Static Initializer
2021-03-19 17:23:50,341 DEBUG    		     } -> discard
2021-03-19 17:23:50,346 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,349 DEBUG    		      class= Non Thread Safe Singleton
2021-03-19 17:23:50,352 DEBUG    		     } -> discard
2021-03-19 17:23:50,355 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,360 DEBUG    		      class= Non serializable object written to ObjectOutput
2021-03-19 17:23:50,367 DEBUG    		     } -> discard
2021-03-19 17:23:50,372 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,376 DEBUG    		      class= Non-Boolean Preprocessor Expression
2021-03-19 17:23:50,378 DEBUG    		     } -> discard
2021-03-19 17:23:50,380 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,383 DEBUG    		      class= Non-Boolean argument formatted using %b format specifier
2021-03-19 17:23:50,386 DEBUG    		     } -> discard
2021-03-19 17:23:50,389 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,393 DEBUG    		      class= Non-const String Literal
2021-03-19 17:23:50,395 DEBUG    		     } -> discard
2021-03-19 17:23:50,397 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,398 DEBUG    		      class= Non-distinct Identifiers: External Names
2021-03-19 17:23:50,400 DEBUG    		     } -> discard
2021-03-19 17:23:50,402 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,405 DEBUG    		      class= Non-distinct Identifiers: Macro/Macro
2021-03-19 17:23:50,406 DEBUG    		     } -> discard
2021-03-19 17:23:50,409 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,411 DEBUG    		      class= Non-distinct Identifiers: Macro/Other
2021-03-19 17:23:50,412 DEBUG    		     } -> discard
2021-03-19 17:23:50,413 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,415 DEBUG    		      class= Non-distinct Identifiers: Nested Scope
2021-03-19 17:23:50,416 DEBUG    		     } -> discard
2021-03-19 17:23:50,418 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,420 DEBUG    		      class= Non-distinct Identifiers: Same Scope
2021-03-19 17:23:50,421 DEBUG    		     } -> discard
2021-03-19 17:23:50,422 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,429 DEBUG    		      class= Non-serializable class has a serializable inner class
2021-03-19 17:23:50,430 DEBUG    		     } -> discard
2021-03-19 17:23:50,431 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,432 DEBUG    		      class= Non-serializable value stored into instance field of a serializable class
2021-03-19 17:23:50,433 DEBUG    		     } -> discard
2021-03-19 17:23:50,434 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,435 DEBUG    		      class= Non-transient non-serializable instance field in serializable class
2021-03-19 17:23:50,436 DEBUG    		     } -> discard
2021-03-19 17:23:50,437 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,438 DEBUG    		      class= Non-unique Identifiers: External Name
2021-03-19 17:23:50,439 DEBUG    		     } -> discard
2021-03-19 17:23:50,440 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,441 DEBUG    		      class= Non-unique Identifiers: Internal Name
2021-03-19 17:23:50,442 DEBUG    		     } -> discard
2021-03-19 17:23:50,442 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,443 DEBUG    		      class= Non-unique Identifiers: Tag
2021-03-19 17:23:50,444 DEBUG    		     } -> discard
2021-03-19 17:23:50,445 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,446 DEBUG    		      class= Non-unique Identifiers: Typedef
2021-03-19 17:23:50,447 DEBUG    		     } -> discard
2021-03-19 17:23:50,448 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,448 DEBUG    		      class= Not All Warnings Are Enabled
2021-03-19 17:23:50,449 DEBUG    		     } -> discard
2021-03-19 17:23:50,450 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,451 DEBUG    		      class= Not Enough Assertions
2021-03-19 17:23:50,456 DEBUG    		     } -> discard
2021-03-19 17:23:50,458 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,459 DEBUG    		      class= Null Assignment
2021-03-19 17:23:50,460 DEBUG    		     } -> discard
2021-03-19 17:23:50,461 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,462 DEBUG    		      class= Object Defined in Header File
2021-03-19 17:23:50,463 DEBUG    		     } -> discard
2021-03-19 17:23:50,464 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,465 DEBUG    		      class= Octal Constant
2021-03-19 17:23:50,466 DEBUG    		     } -> discard
2021-03-19 17:23:50,468 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,470 DEBUG    		      class= One Declaration Per Line
2021-03-19 17:23:50,472 DEBUG    		     } -> discard
2021-03-19 17:23:50,473 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,475 DEBUG    		      class= Only One Return
2021-03-19 17:23:50,477 DEBUG    		     } -> discard
2021-03-19 17:23:50,478 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,479 DEBUG    		      class= Optimizable To Array Call
2021-03-19 17:23:50,480 DEBUG    		     } -> discard
2021-03-19 17:23:50,480 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,483 DEBUG    		      class= Over-initialized Element
2021-03-19 17:23:50,483 DEBUG    		     } -> discard
2021-03-19 17:23:50,485 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,485 DEBUG    		      class= Package Case
2021-03-19 17:23:50,487 DEBUG    		     } -> discard
2021-03-19 17:23:50,488 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,489 DEBUG    		      class= Parameter must be non-null but is marked as nullable
2021-03-19 17:23:50,490 DEBUG    		     } -> discard
2021-03-19 17:23:50,491 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,492 DEBUG    		      class= Partially Uninitialized Aggregate
2021-03-19 17:23:50,494 DEBUG    		     } -> discard
2021-03-19 17:23:50,494 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,495 DEBUG    		      class= Partially Uninitialized Array
2021-03-19 17:23:50,497 DEBUG    		     } -> discard
2021-03-19 17:23:50,498 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,499 DEBUG    		      class= Pointed-to Type Could Be const
2021-03-19 17:23:50,500 DEBUG    		     } -> discard
2021-03-19 17:23:50,500 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,501 DEBUG    		      class= Pointer Arithmetic
2021-03-19 17:23:50,502 DEBUG    		     } -> discard
2021-03-19 17:23:50,503 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,504 DEBUG    		      class= Pointer Before Beginning of Object
2021-03-19 17:23:50,505 DEBUG    		     } -> discard
2021-03-19 17:23:50,506 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,507 DEBUG    		      class= Pointer Past End of Object
2021-03-19 17:23:50,508 DEBUG    		     } -> discard
2021-03-19 17:23:50,509 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,510 DEBUG    		      class= Pointer Type Inside Typedef
2021-03-19 17:23:50,511 DEBUG    		     } -> discard
2021-03-19 17:23:50,512 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,513 DEBUG    		      class= Position Literals First In Case Insensitive Comparisons
2021-03-19 17:23:50,513 DEBUG    		     } -> discard
2021-03-19 17:23:50,514 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,515 DEBUG    		      class= Position Literals First In Comparisons
2021-03-19 17:23:50,516 DEBUG    		     } -> discard
2021-03-19 17:23:50,517 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,518 DEBUG    		      class= Possible Anti-Debugging
2021-03-19 17:23:50,519 DEBUG    		     } -> discard
2021-03-19 17:23:50,520 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,521 DEBUG    		      class= Possible null pointer dereference due to return value of called method
2021-03-19 17:23:50,522 DEBUG    		     } -> discard
2021-03-19 17:23:50,523 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,524 DEBUG    		      class= Possible null pointer dereference on branch that might be infeasible
2021-03-19 17:23:50,525 DEBUG    		     } -> discard
2021-03-19 17:23:50,526 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,527 DEBUG    		      class= Potential Timebomb
2021-03-19 17:23:50,528 DEBUG    		     } -> discard
2021-03-19 17:23:50,529 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,530 DEBUG    		      class= Potential Unbounded Loop
2021-03-19 17:23:50,531 DEBUG    		     } -> discard
2021-03-19 17:23:50,532 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,533 DEBUG    		      class= Potential lost logger changes due to weak reference in OpenJDK
2021-03-19 17:23:50,534 DEBUG    		     } -> discard
2021-03-19 17:23:50,535 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,536 DEBUG    		      class= Potentially ambiguous invocation of either an inherited or outer method
2021-03-19 17:23:50,537 DEBUG    		     } -> discard
2021-03-19 17:23:50,538 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,539 DEBUG    		      class= Potentially dangerous use of non-short-circuit logic
2021-03-19 17:23:50,540 DEBUG    		     } -> discard
2021-03-19 17:23:50,541 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,542 DEBUG    		      class= Premature Declaration
2021-03-19 17:23:50,543 DEBUG    		     } -> discard
2021-03-19 17:23:50,544 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,545 DEBUG    		      class= Preprocessing Directives in Macro Argument
2021-03-19 17:23:50,546 DEBUG    		     } -> discard
2021-03-19 17:23:50,547 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,547 DEBUG    		      class= Preserve Stack Trace
2021-03-19 17:23:50,548 DEBUG    		     } -> discard
2021-03-19 17:23:50,549 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,550 DEBUG    		      class= Primitive value is boxed and then immediately unboxed
2021-03-19 17:23:50,551 DEBUG    		     } -> discard
2021-03-19 17:23:50,551 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,552 DEBUG    		      class= Primitive value is boxed then unboxed to perform primitive coercion
2021-03-19 17:23:50,553 DEBUG    		     } -> discard
2021-03-19 17:23:50,554 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,554 DEBUG    		      class= Primitive value is unboxed and coerced for ternary operator
2021-03-19 17:23:50,555 DEBUG    		     } -> discard
2021-03-19 17:23:50,556 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,556 DEBUG    		      class= Private method is never called
2021-03-19 17:23:50,557 DEBUG    		     } -> discard
2021-03-19 17:23:50,558 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,559 DEBUG    		      class= Private readResolve method not inherited by subclasses
2021-03-19 17:23:50,560 DEBUG    		     } -> discard
2021-03-19 17:23:50,561 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,561 DEBUG    		      class= Proper Logger
2021-03-19 17:23:50,562 DEBUG    		     } -> discard
2021-03-19 17:23:50,562 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,563 DEBUG    		      class= Questionable cast to abstract collection
2021-03-19 17:23:50,564 DEBUG    		     } -> discard
2021-03-19 17:23:50,564 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,565 DEBUG    		      class= Questionable cast to concrete collection
2021-03-19 17:23:50,566 DEBUG    		     } -> discard
2021-03-19 17:23:50,566 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,567 DEBUG    		      class= Questionable use of non-short-circuit logic
2021-03-19 17:23:50,568 DEBUG    		     } -> discard
2021-03-19 17:23:50,569 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,570 DEBUG    		      class= Random object created and used only once
2021-03-19 17:23:50,571 DEBUG    		     } -> discard
2021-03-19 17:23:50,571 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,572 DEBUG    		      class= Read of unwritten public or protected field
2021-03-19 17:23:50,573 DEBUG    		     } -> discard
2021-03-19 17:23:50,574 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,574 DEBUG    		      class= Recursion
2021-03-19 17:23:50,575 DEBUG    		     } -> discard
2021-03-19 17:23:50,576 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,577 DEBUG    		      class= Recursive Macro
2021-03-19 17:23:50,578 DEBUG    		     } -> discard
2021-03-19 17:23:50,578 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,579 DEBUG    		      class= Redundant Field Initializer
2021-03-19 17:23:50,580 DEBUG    		     } -> discard
2021-03-19 17:23:50,580 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,581 DEBUG    		      class= Redundant comparison of non-null value to null
2021-03-19 17:23:50,583 DEBUG    		     } -> discard
2021-03-19 17:23:50,584 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,585 DEBUG    		      class= Redundant comparison of two null values
2021-03-19 17:23:50,585 DEBUG    		     } -> discard
2021-03-19 17:23:50,586 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,587 DEBUG    		      class= Redundant nullcheck of value known to be non-null
2021-03-19 17:23:50,588 DEBUG    		     } -> discard
2021-03-19 17:23:50,589 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,589 DEBUG    		      class= Redundant nullcheck of value known to be null
2021-03-19 17:23:50,590 DEBUG    		     } -> discard
2021-03-19 17:23:50,592 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,592 DEBUG    		      class= Reliance on default encoding
2021-03-19 17:23:50,593 DEBUG    		     } -> discard
2021-03-19 17:23:50,594 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,595 DEBUG    		      class= Remainder of 32-bit signed random integer
2021-03-19 17:23:50,596 DEBUG    		     } -> discard
2021-03-19 17:23:50,596 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,597 DEBUG    		      class= Remainder of hashCode could be negative
2021-03-19 17:23:50,598 DEBUG    		     } -> discard
2021-03-19 17:23:50,599 DEBUG    		WARNING RULE {
2021-03-19 17:23:50,600 DEBUG    		      class= Remote Interface Naming Convention
2021-03-19 17:23:50,601 DEBUG    		     } -> discard
2021-03-19 17:23:50,601 DEBUG    		WARNING RULE {
