2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:33,992 DEBUG    		      class= Self assignment of local variable
2021-03-25 19:23:33,993 DEBUG    		     } -> discard
2021-03-25 19:23:33,993 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,994 DEBUG    		      class= Serializable inner class
2021-03-25 19:23:33,995 DEBUG    		     } -> discard
2021-03-25 19:23:33,996 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,997 DEBUG    		      class= Short Class Name
2021-03-25 19:23:33,998 DEBUG    		     } -> discard
2021-03-25 19:23:33,999 DEBUG    		WARNING RULE {
2021-03-25 19:23:33,999 DEBUG    		      class= Short Instantiation
2021-03-25 19:23:34,000 DEBUG    		     } -> discard
2021-03-25 19:23:34,001 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,002 DEBUG    		      class= Short Method Name
2021-03-25 19:23:34,002 DEBUG    		     } -> discard
2021-03-25 19:23:34,003 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,004 DEBUG    		      class= Short Variable
2021-03-25 19:23:34,005 DEBUG    		     } -> discard
2021-03-25 19:23:34,006 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,006 DEBUG    		      class= Should be a static inner class
2021-03-25 19:23:34,007 DEBUG    		     } -> discard
2021-03-25 19:23:34,008 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,008 DEBUG    		      class= Side Effects in Expression with Decrement
2021-03-25 19:23:34,009 DEBUG    		     } -> discard
2021-03-25 19:23:34,010 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,011 DEBUG    		      class= Side Effects in Expression with Increment
2021-03-25 19:23:34,012 DEBUG    		     } -> discard
2021-03-25 19:23:34,012 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,013 DEBUG    		      class= Side Effects in Initializer List
2021-03-25 19:23:34,014 DEBUG    		     } -> discard
2021-03-25 19:23:34,015 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,016 DEBUG    		      class= Side Effects in Logical Operand
2021-03-25 19:23:34,017 DEBUG    		     } -> discard
2021-03-25 19:23:34,018 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,018 DEBUG    		      class= Side Effects in sizeof
2021-03-25 19:23:34,019 DEBUG    		     } -> discard
2021-03-25 19:23:34,020 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,021 DEBUG    		      class= Signal Handler Entry Point
2021-03-25 19:23:34,022 DEBUG    		     } -> discard
2021-03-25 19:23:34,022 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,023 DEBUG    		      class= Signature Declare Throws Exception (Strict-Exceptions)
2021-03-25 19:23:34,024 DEBUG    		     } -> discard
2021-03-25 19:23:34,025 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,026 DEBUG    		      class= Signature Declare Throws Exception
2021-03-25 19:23:34,026 DEBUG    		     } -> discard
2021-03-25 19:23:34,027 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,028 DEBUG    		      class= Simple Date Format Needs Locale
2021-03-25 19:23:34,029 DEBUG    		     } -> discard
2021-03-25 19:23:34,030 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,030 DEBUG    		      class= Simplified Ternary
2021-03-25 19:23:34,031 DEBUG    		     } -> discard
2021-03-25 19:23:34,032 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,033 DEBUG    		      class= Simplify Boolean Assertion
2021-03-25 19:23:34,034 DEBUG    		     } -> discard
2021-03-25 19:23:34,035 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,036 DEBUG    		      class= Simplify Boolean Expressions
2021-03-25 19:23:34,037 DEBUG    		     } -> discard
2021-03-25 19:23:34,037 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,038 DEBUG    		      class= Simplify Boolean Returns
2021-03-25 19:23:34,039 DEBUG    		     } -> discard
2021-03-25 19:23:34,040 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,041 DEBUG    		      class= Simplify Conditional
2021-03-25 19:23:34,042 DEBUG    		     } -> discard
2021-03-25 19:23:34,043 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,044 DEBUG    		      class= Simplify startsWith
2021-03-25 19:23:34,045 DEBUG    		     } -> discard
2021-03-25 19:23:34,045 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,046 DEBUG    		      class= Single Method Singleton
2021-03-25 19:23:34,047 DEBUG    		     } -> discard
2021-03-25 19:23:34,048 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,049 DEBUG    		      class= Singleton Class Returning New Instance
2021-03-25 19:23:34,050 DEBUG    		     } -> discard
2021-03-25 19:23:34,051 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,052 DEBUG    		      class= Singular Field
2021-03-25 19:23:34,053 DEBUG    		     } -> discard
2021-03-25 19:23:34,054 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,055 DEBUG    		      class= Socket In Wrong State
2021-03-25 19:23:34,056 DEBUG    		     } -> discard
2021-03-25 19:23:34,057 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,058 DEBUG    		      class= Static Array Parameter
2021-03-25 19:23:34,059 DEBUG    		     } -> discard
2021-03-25 19:23:34,060 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,061 DEBUG    		      class= Static EJB Field Should Be Final
2021-03-25 19:23:34,062 DEBUG    		     } -> discard
2021-03-25 19:23:34,063 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,063 DEBUG    		      class= Static initializer creates instance before all static final fields assigned
2021-03-25 19:23:34,064 DEBUG    		     } -> discard
2021-03-25 19:23:34,065 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,066 DEBUG    		      class= Std Cyclomatic Complexity
2021-03-25 19:23:34,067 DEBUG    		     } -> discard
2021-03-25 19:23:34,067 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,069 DEBUG    		      class= Store of non serializable object into HttpSession
2021-03-25 19:23:34,070 DEBUG    		     } -> discard
2021-03-25 19:23:34,071 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,071 DEBUG    		      class= String Buffer Instantiation With Char
2021-03-25 19:23:34,073 DEBUG    		     } -> discard
2021-03-25 19:23:34,074 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,075 DEBUG    		      class= String Instantiation
2021-03-25 19:23:34,076 DEBUG    		     } -> discard
2021-03-25 19:23:34,077 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,077 DEBUG    		      class= String To String
2021-03-25 19:23:34,078 DEBUG    		     } -> discard
2021-03-25 19:23:34,084 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,085 DEBUG    		      class= Subtraction Underflow of Allocation Size
2021-03-25 19:23:34,086 DEBUG    		     } -> discard
2021-03-25 19:23:34,087 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,087 DEBUG    		      class= Subtraction Underflow of Size
2021-03-25 19:23:34,088 DEBUG    		     } -> discard
2021-03-25 19:23:34,089 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,090 DEBUG    		      class= Superclass uses subclass during initialization
2021-03-25 19:23:34,091 DEBUG    		     } -> discard
2021-03-25 19:23:34,092 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,094 DEBUG    		      class= Suspicious Constant Field Name
2021-03-25 19:23:34,095 DEBUG    		     } -> discard
2021-03-25 19:23:34,096 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,097 DEBUG    		      class= Suspicious Equals Method Name
2021-03-25 19:23:34,099 DEBUG    		     } -> discard
2021-03-25 19:23:34,100 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,101 DEBUG    		      class= Suspicious Hashcode Method Name
2021-03-25 19:23:34,103 DEBUG    		     } -> discard
2021-03-25 19:23:34,105 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,106 DEBUG    		      class= Suspicious Octal Escape
2021-03-25 19:23:34,108 DEBUG    		     } -> discard
2021-03-25 19:23:34,110 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,112 DEBUG    		      class= Suspicious reference comparison of Boolean values
2021-03-25 19:23:34,113 DEBUG    		     } -> discard
2021-03-25 19:23:34,114 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,115 DEBUG    		      class= Suspicious reference comparison to constant
2021-03-25 19:23:34,116 DEBUG    		     } -> discard
2021-03-25 19:23:34,117 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,118 DEBUG    		      class= Switch Density
2021-03-25 19:23:34,119 DEBUG    		     } -> discard
2021-03-25 19:23:34,120 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,121 DEBUG    		      class= Switch Stmts Should Have Default
2021-03-25 19:23:34,122 DEBUG    		     } -> discard
2021-03-25 19:23:34,123 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,124 DEBUG    		      class= Switch statement found where default case is missing
2021-03-25 19:23:34,125 DEBUG    		     } -> discard
2021-03-25 19:23:34,126 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,127 DEBUG    		      class= Switch statement found where one case falls through to the next case
2021-03-25 19:23:34,128 DEBUG    		     } -> discard
2021-03-25 19:23:34,129 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,130 DEBUG    		      class= System println
2021-03-25 19:23:34,131 DEBUG    		     } -> discard
2021-03-25 19:23:34,132 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,133 DEBUG    		      class= Tainted Allocation Size
2021-03-25 19:23:34,134 DEBUG    		     } -> discard
2021-03-25 19:23:34,135 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,137 DEBUG    		      class= Tainted Configuration Setting
2021-03-25 19:23:34,137 DEBUG    		     } -> discard
2021-03-25 19:23:34,139 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,140 DEBUG    		      class= Tainted Filename
2021-03-25 19:23:34,141 DEBUG    		     } -> discard
2021-03-25 19:23:34,142 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,143 DEBUG    		      class= Tainted Network Address
2021-03-25 19:23:34,144 DEBUG    		     } -> discard
2021-03-25 19:23:34,145 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,146 DEBUG    		      class= Tainted Write
2021-03-25 19:23:34,147 DEBUG    		     } -> discard
2021-03-25 19:23:34,148 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,149 DEBUG    		      class= Task Delay Function
2021-03-25 19:23:34,150 DEBUG    		     } -> discard
2021-03-25 19:23:34,151 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,152 DEBUG    		      class= Test Class Without Test Cases
2021-03-25 19:23:34,153 DEBUG    		     } -> discard
2021-03-25 19:23:34,154 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,155 DEBUG    		      class= Test for floating point equality
2021-03-25 19:23:34,156 DEBUG    		     } -> discard
2021-03-25 19:23:34,157 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,159 DEBUG    		      class= The equals and hashCode methods of URL are blocking
2021-03-25 19:23:34,160 DEBUG    		     } -> discard
2021-03-25 19:23:34,161 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,162 DEBUG    		      class= The readResolve method must be declared with a return type of Object.
2021-03-25 19:23:34,163 DEBUG    		     } -> discard
2021-03-25 19:23:34,166 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,167 DEBUG    		      class= Thread Entry Point
2021-03-25 19:23:34,168 DEBUG    		     } -> discard
2021-03-25 19:23:34,169 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,170 DEBUG    		      class= Thread passed where Runnable expected
2021-03-25 19:23:34,171 DEBUG    		     } -> discard
2021-03-25 19:23:34,173 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,174 DEBUG    		      class= Too Few Branches For A Switch Statement
2021-03-25 19:23:34,175 DEBUG    		     } -> discard
2021-03-25 19:23:34,176 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,177 DEBUG    		      class= Too Few Cases in switch
2021-03-25 19:23:34,178 DEBUG    		     } -> discard
2021-03-25 19:23:34,179 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,180 DEBUG    		      class= Too Many Dereferences
2021-03-25 19:23:34,182 DEBUG    		     } -> discard
2021-03-25 19:23:34,183 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,184 DEBUG    		      class= Too Many Fields
2021-03-25 19:23:34,186 DEBUG    		     } -> discard
2021-03-25 19:23:34,187 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,188 DEBUG    		      class= Too Many Methods
2021-03-25 19:23:34,189 DEBUG    		     } -> discard
2021-03-25 19:23:34,191 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,193 DEBUG    		      class= Too Many Parameters
2021-03-25 19:23:34,195 DEBUG    		     } -> discard
2021-03-25 19:23:34,197 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,198 DEBUG    		      class= Too Many Static Imports
2021-03-25 19:23:34,199 DEBUG    		     } -> discard
2021-03-25 19:23:34,200 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,202 DEBUG    		      class= Too Much Indirection in Declaration
2021-03-25 19:23:34,202 DEBUG    		     } -> discard
2021-03-25 19:23:34,203 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,205 DEBUG    		      class= Transient field of class that isn't Serializable.
2021-03-25 19:23:34,206 DEBUG    		     } -> discard
2021-03-25 19:23:34,207 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,208 DEBUG    		      class= Transient field that isn't set by deserialization.
2021-03-25 19:23:34,210 DEBUG    		     } -> discard
2021-03-25 19:23:34,211 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,212 DEBUG    		      class= Trigraph
2021-03-25 19:23:34,213 DEBUG    		     } -> discard
2021-03-25 19:23:34,214 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,216 DEBUG    		      class= Truncation of Allocation Size
2021-03-25 19:23:34,217 DEBUG    		     } -> discard
2021-03-25 19:23:34,218 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,220 DEBUG    		      class= Truncation of Size
2021-03-25 19:23:34,222 DEBUG    		     } -> discard
2021-03-25 19:23:34,223 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,225 DEBUG    		      class= Typographically Ambiguous Identifiers
2021-03-25 19:23:34,227 DEBUG    		     } -> discard
2021-03-25 19:23:34,229 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,231 DEBUG    		      class= Unbalanced Parenthesis
2021-03-25 19:23:34,233 DEBUG    		     } -> discard
2021-03-25 19:23:34,235 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,238 DEBUG    		      class= Unchecked Parameter Dereference
2021-03-25 19:23:34,239 DEBUG    		     } -> discard
2021-03-25 19:23:34,242 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,243 DEBUG    		      class= Unchecked type in generic call
2021-03-25 19:23:34,245 DEBUG    		     } -> discard
2021-03-25 19:23:34,247 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,249 DEBUG    		      class= Unchecked/unconfirmed cast of return value from method
2021-03-25 19:23:34,250 DEBUG    		     } -> discard
2021-03-25 19:23:34,251 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,253 DEBUG    		      class= Unchecked/unconfirmed cast
2021-03-25 19:23:34,254 DEBUG    		     } -> discard
2021-03-25 19:23:34,255 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,256 DEBUG    		      class= Uncommented Empty Constructor
2021-03-25 19:23:34,257 DEBUG    		     } -> discard
2021-03-25 19:23:34,259 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,260 DEBUG    		      class= Uncommented Empty Method Body
2021-03-25 19:23:34,261 DEBUG    		     } -> discard
2021-03-25 19:23:34,262 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,263 DEBUG    		      class= Uncommented Empty Method
2021-03-25 19:23:34,264 DEBUG    		     } -> discard
2021-03-25 19:23:34,265 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,266 DEBUG    		      class= Undefined Macro in #if
2021-03-25 19:23:34,267 DEBUG    		     } -> discard
2021-03-25 19:23:34,268 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,269 DEBUG    		      class= Unexercised Call
2021-03-25 19:23:34,270 DEBUG    		     } -> discard
2021-03-25 19:23:34,271 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,272 DEBUG    		      class= Unexercised Computation
2021-03-25 19:23:34,273 DEBUG    		     } -> discard
2021-03-25 19:23:34,275 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,276 DEBUG    		      class= Unexercised Conditional
2021-03-25 19:23:34,277 DEBUG    		     } -> discard
2021-03-25 19:23:34,278 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,279 DEBUG    		      class= Unexercised Control Flow
2021-03-25 19:23:34,280 DEBUG    		     } -> discard
2021-03-25 19:23:34,281 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,281 DEBUG    		      class= Unexercised Data Flow
2021-03-25 19:23:34,282 DEBUG    		     } -> discard
2021-03-25 19:23:34,284 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,284 DEBUG    		      class= Union Type
2021-03-25 19:23:34,286 DEBUG    		     } -> discard
2021-03-25 19:23:34,287 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,288 DEBUG    		      class= Unknown Lock
2021-03-25 19:23:34,288 DEBUG    		     } -> discard
2021-03-25 19:23:34,292 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,293 DEBUG    		      class= Unnecessary Boolean Assertion
2021-03-25 19:23:34,294 DEBUG    		     } -> discard
2021-03-25 19:23:34,295 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,296 DEBUG    		      class= Unnecessary Case Change
2021-03-25 19:23:34,297 DEBUG    		     } -> discard
2021-03-25 19:23:34,298 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,298 DEBUG    		      class= Unnecessary Constructor
2021-03-25 19:23:34,299 DEBUG    		     } -> discard
2021-03-25 19:23:34,301 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,301 DEBUG    		      class= Unnecessary Conversion Temporary
2021-03-25 19:23:34,302 DEBUG    		     } -> discard
2021-03-25 19:23:34,304 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,305 DEBUG    		      class= Unnecessary Final Modifier
2021-03-25 19:23:34,305 DEBUG    		     } -> discard
2021-03-25 19:23:34,306 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,308 DEBUG    		      class= Unnecessary Fully Qualified Name
2021-03-25 19:23:34,309 DEBUG    		     } -> discard
2021-03-25 19:23:34,310 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,312 DEBUG    		      class= Unnecessary Local Before Return
2021-03-25 19:23:34,312 DEBUG    		     } -> discard
2021-03-25 19:23:34,313 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,314 DEBUG    		      class= Unnecessary Parentheses
2021-03-25 19:23:34,315 DEBUG    		     } -> discard
2021-03-25 19:23:34,316 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,317 DEBUG    		      class= Unnecessary Return
2021-03-25 19:23:34,318 DEBUG    		     } -> discard
2021-03-25 19:23:34,320 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,321 DEBUG    		      class= Unnecessary Wrapper Object Creation
2021-03-25 19:23:34,322 DEBUG    		     } -> discard
2021-03-25 19:23:34,323 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,324 DEBUG    		      class= Unreachable Control Flow
2021-03-25 19:23:34,325 DEBUG    		     } -> discard
2021-03-25 19:23:34,326 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,327 DEBUG    		      class= Unread field
2021-03-25 19:23:34,328 DEBUG    		     } -> discard
2021-03-25 19:23:34,329 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,330 DEBUG    		      class= Unread field: should this field be static?
2021-03-25 19:23:34,331 DEBUG    		     } -> discard
2021-03-25 19:23:34,332 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,333 DEBUG    		      class= Unread public/protected field
2021-03-25 19:23:34,334 DEBUG    		     } -> discard
2021-03-25 19:23:34,335 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,336 DEBUG    		      class= Unsigned right shift cast to short/byte
2021-03-25 19:23:34,337 DEBUG    		     } -> discard
2021-03-25 19:23:34,338 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,339 DEBUG    		      class= Unspecified Array Size with Designator Initialization
2021-03-25 19:23:34,340 DEBUG    		     } -> discard
2021-03-25 19:23:34,341 DEBUG    		WARNING RULE {
2021-03-25 19:23:34,342 DEBUG    		      class= Unsynchronized Static Date Formatter
