2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:07,578 DEBUG    		     } -> discard
2021-03-19 17:19:07,579 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,580 DEBUG    		      class= Signal Handler Entry Point
2021-03-19 17:19:07,581 DEBUG    		     } -> discard
2021-03-19 17:19:07,581 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,582 DEBUG    		      class= Signature Declare Throws Exception (Strict-Exceptions)
2021-03-19 17:19:07,583 DEBUG    		     } -> discard
2021-03-19 17:19:07,584 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,585 DEBUG    		      class= Signature Declare Throws Exception
2021-03-19 17:19:07,586 DEBUG    		     } -> discard
2021-03-19 17:19:07,587 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,587 DEBUG    		      class= Simple Date Format Needs Locale
2021-03-19 17:19:07,588 DEBUG    		     } -> discard
2021-03-19 17:19:07,590 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,591 DEBUG    		      class= Simplified Ternary
2021-03-19 17:19:07,592 DEBUG    		     } -> discard
2021-03-19 17:19:07,592 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,593 DEBUG    		      class= Simplify Boolean Assertion
2021-03-19 17:19:07,595 DEBUG    		     } -> discard
2021-03-19 17:19:07,595 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,597 DEBUG    		      class= Simplify Boolean Expressions
2021-03-19 17:19:07,599 DEBUG    		     } -> discard
2021-03-19 17:19:07,600 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,601 DEBUG    		      class= Simplify Boolean Returns
2021-03-19 17:19:07,602 DEBUG    		     } -> discard
2021-03-19 17:19:07,603 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,605 DEBUG    		      class= Simplify Conditional
2021-03-19 17:19:07,605 DEBUG    		     } -> discard
2021-03-19 17:19:07,607 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,607 DEBUG    		      class= Simplify startsWith
2021-03-19 17:19:07,608 DEBUG    		     } -> discard
2021-03-19 17:19:07,609 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,610 DEBUG    		      class= Single Method Singleton
2021-03-19 17:19:07,611 DEBUG    		     } -> discard
2021-03-19 17:19:07,612 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,612 DEBUG    		      class= Singleton Class Returning New Instance
2021-03-19 17:19:07,613 DEBUG    		     } -> discard
2021-03-19 17:19:07,614 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,615 DEBUG    		      class= Singular Field
2021-03-19 17:19:07,616 DEBUG    		     } -> discard
2021-03-19 17:19:07,617 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,618 DEBUG    		      class= Socket In Wrong State
2021-03-19 17:19:07,618 DEBUG    		     } -> discard
2021-03-19 17:19:07,619 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,620 DEBUG    		      class= Static Array Parameter
2021-03-19 17:19:07,621 DEBUG    		     } -> discard
2021-03-19 17:19:07,624 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,625 DEBUG    		      class= Static EJB Field Should Be Final
2021-03-19 17:19:07,626 DEBUG    		     } -> discard
2021-03-19 17:19:07,627 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,627 DEBUG    		      class= Static initializer creates instance before all static final fields assigned
2021-03-19 17:19:07,628 DEBUG    		     } -> discard
2021-03-19 17:19:07,629 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,630 DEBUG    		      class= Std Cyclomatic Complexity
2021-03-19 17:19:07,631 DEBUG    		     } -> discard
2021-03-19 17:19:07,631 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,632 DEBUG    		      class= Store of non serializable object into HttpSession
2021-03-19 17:19:07,633 DEBUG    		     } -> discard
2021-03-19 17:19:07,634 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,635 DEBUG    		      class= String Buffer Instantiation With Char
2021-03-19 17:19:07,635 DEBUG    		     } -> discard
2021-03-19 17:19:07,636 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,637 DEBUG    		      class= String Instantiation
2021-03-19 17:19:07,638 DEBUG    		     } -> discard
2021-03-19 17:19:07,639 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,640 DEBUG    		      class= String To String
2021-03-19 17:19:07,641 DEBUG    		     } -> discard
2021-03-19 17:19:07,642 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,643 DEBUG    		      class= Subtraction Underflow of Allocation Size
2021-03-19 17:19:07,644 DEBUG    		     } -> discard
2021-03-19 17:19:07,644 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,645 DEBUG    		      class= Subtraction Underflow of Size
2021-03-19 17:19:07,646 DEBUG    		     } -> discard
2021-03-19 17:19:07,647 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,648 DEBUG    		      class= Superclass uses subclass during initialization
2021-03-19 17:19:07,649 DEBUG    		     } -> discard
2021-03-19 17:19:07,649 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,650 DEBUG    		      class= Suspicious Constant Field Name
2021-03-19 17:19:07,651 DEBUG    		     } -> discard
2021-03-19 17:19:07,652 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,653 DEBUG    		      class= Suspicious Equals Method Name
2021-03-19 17:19:07,654 DEBUG    		     } -> discard
2021-03-19 17:19:07,655 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,656 DEBUG    		      class= Suspicious Hashcode Method Name
2021-03-19 17:19:07,658 DEBUG    		     } -> discard
2021-03-19 17:19:07,659 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,660 DEBUG    		      class= Suspicious Octal Escape
2021-03-19 17:19:07,661 DEBUG    		     } -> discard
2021-03-19 17:19:07,662 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,662 DEBUG    		      class= Suspicious reference comparison of Boolean values
2021-03-19 17:19:07,663 DEBUG    		     } -> discard
2021-03-19 17:19:07,664 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,665 DEBUG    		      class= Suspicious reference comparison to constant
2021-03-19 17:19:07,666 DEBUG    		     } -> discard
2021-03-19 17:19:07,668 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,669 DEBUG    		      class= Switch Density
2021-03-19 17:19:07,670 DEBUG    		     } -> discard
2021-03-19 17:19:07,670 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,672 DEBUG    		      class= Switch Stmts Should Have Default
2021-03-19 17:19:07,673 DEBUG    		     } -> discard
2021-03-19 17:19:07,674 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,675 DEBUG    		      class= Switch statement found where default case is missing
2021-03-19 17:19:07,676 DEBUG    		     } -> discard
2021-03-19 17:19:07,676 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,677 DEBUG    		      class= Switch statement found where one case falls through to the next case
2021-03-19 17:19:07,678 DEBUG    		     } -> discard
2021-03-19 17:19:07,679 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,681 DEBUG    		      class= System println
2021-03-19 17:19:07,683 DEBUG    		     } -> discard
2021-03-19 17:19:07,685 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,688 DEBUG    		      class= Tainted Allocation Size
2021-03-19 17:19:07,690 DEBUG    		     } -> discard
2021-03-19 17:19:07,691 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,693 DEBUG    		      class= Tainted Configuration Setting
2021-03-19 17:19:07,694 DEBUG    		     } -> discard
2021-03-19 17:19:07,695 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,697 DEBUG    		      class= Tainted Filename
2021-03-19 17:19:07,698 DEBUG    		     } -> discard
2021-03-19 17:19:07,700 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,701 DEBUG    		      class= Tainted Network Address
2021-03-19 17:19:07,708 DEBUG    		     } -> discard
2021-03-19 17:19:07,709 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,711 DEBUG    		      class= Tainted Write
2021-03-19 17:19:07,713 DEBUG    		     } -> discard
2021-03-19 17:19:07,716 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,718 DEBUG    		      class= Task Delay Function
2021-03-19 17:19:07,719 DEBUG    		     } -> discard
2021-03-19 17:19:07,720 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,721 DEBUG    		      class= Test Class Without Test Cases
2021-03-19 17:19:07,722 DEBUG    		     } -> discard
2021-03-19 17:19:07,724 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,725 DEBUG    		      class= Test for floating point equality
2021-03-19 17:19:07,726 DEBUG    		     } -> discard
2021-03-19 17:19:07,727 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,728 DEBUG    		      class= The equals and hashCode methods of URL are blocking
2021-03-19 17:19:07,730 DEBUG    		     } -> discard
2021-03-19 17:19:07,731 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,732 DEBUG    		      class= The readResolve method must be declared with a return type of Object.
2021-03-19 17:19:07,733 DEBUG    		     } -> discard
2021-03-19 17:19:07,735 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,735 DEBUG    		      class= Thread Entry Point
2021-03-19 17:19:07,737 DEBUG    		     } -> discard
2021-03-19 17:19:07,738 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,742 DEBUG    		      class= Thread passed where Runnable expected
2021-03-19 17:19:07,744 DEBUG    		     } -> discard
2021-03-19 17:19:07,746 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,748 DEBUG    		      class= Too Few Branches For A Switch Statement
2021-03-19 17:19:07,749 DEBUG    		     } -> discard
2021-03-19 17:19:07,751 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,752 DEBUG    		      class= Too Few Cases in switch
2021-03-19 17:19:07,756 DEBUG    		     } -> discard
2021-03-19 17:19:07,759 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,760 DEBUG    		      class= Too Many Dereferences
2021-03-19 17:19:07,762 DEBUG    		     } -> discard
2021-03-19 17:19:07,763 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,764 DEBUG    		      class= Too Many Fields
2021-03-19 17:19:07,765 DEBUG    		     } -> discard
2021-03-19 17:19:07,765 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,766 DEBUG    		      class= Too Many Methods
2021-03-19 17:19:07,767 DEBUG    		     } -> discard
2021-03-19 17:19:07,768 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,769 DEBUG    		      class= Too Many Parameters
2021-03-19 17:19:07,771 DEBUG    		     } -> discard
2021-03-19 17:19:07,772 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,774 DEBUG    		      class= Too Many Static Imports
2021-03-19 17:19:07,775 DEBUG    		     } -> discard
2021-03-19 17:19:07,777 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,778 DEBUG    		      class= Too Much Indirection in Declaration
2021-03-19 17:19:07,779 DEBUG    		     } -> discard
2021-03-19 17:19:07,780 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,782 DEBUG    		      class= Transient field of class that isn't Serializable.
2021-03-19 17:19:07,784 DEBUG    		     } -> discard
2021-03-19 17:19:07,786 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,788 DEBUG    		      class= Transient field that isn't set by deserialization.
2021-03-19 17:19:07,789 DEBUG    		     } -> discard
2021-03-19 17:19:07,791 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,793 DEBUG    		      class= Trigraph
2021-03-19 17:19:07,795 DEBUG    		     } -> discard
2021-03-19 17:19:07,799 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,804 DEBUG    		      class= Truncation of Allocation Size
2021-03-19 17:19:07,805 DEBUG    		     } -> discard
2021-03-19 17:19:07,807 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,808 DEBUG    		      class= Truncation of Size
2021-03-19 17:19:07,809 DEBUG    		     } -> discard
2021-03-19 17:19:07,811 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,813 DEBUG    		      class= Typographically Ambiguous Identifiers
2021-03-19 17:19:07,814 DEBUG    		     } -> discard
2021-03-19 17:19:07,815 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,816 DEBUG    		      class= Unbalanced Parenthesis
2021-03-19 17:19:07,818 DEBUG    		     } -> discard
2021-03-19 17:19:07,819 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,821 DEBUG    		      class= Unchecked Parameter Dereference
2021-03-19 17:19:07,822 DEBUG    		     } -> discard
2021-03-19 17:19:07,823 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,825 DEBUG    		      class= Unchecked type in generic call
2021-03-19 17:19:07,826 DEBUG    		     } -> discard
2021-03-19 17:19:07,827 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,828 DEBUG    		      class= Unchecked/unconfirmed cast of return value from method
2021-03-19 17:19:07,829 DEBUG    		     } -> discard
2021-03-19 17:19:07,830 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,831 DEBUG    		      class= Unchecked/unconfirmed cast
2021-03-19 17:19:07,832 DEBUG    		     } -> discard
2021-03-19 17:19:07,833 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,834 DEBUG    		      class= Uncommented Empty Constructor
2021-03-19 17:19:07,835 DEBUG    		     } -> discard
2021-03-19 17:19:07,836 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,837 DEBUG    		      class= Uncommented Empty Method Body
2021-03-19 17:19:07,838 DEBUG    		     } -> discard
2021-03-19 17:19:07,839 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,841 DEBUG    		      class= Uncommented Empty Method
2021-03-19 17:19:07,842 DEBUG    		     } -> discard
2021-03-19 17:19:07,843 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,844 DEBUG    		      class= Undefined Macro in #if
2021-03-19 17:19:07,845 DEBUG    		     } -> discard
2021-03-19 17:19:07,846 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,847 DEBUG    		      class= Unexercised Call
2021-03-19 17:19:07,848 DEBUG    		     } -> discard
2021-03-19 17:19:07,849 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,850 DEBUG    		      class= Unexercised Computation
2021-03-19 17:19:07,851 DEBUG    		     } -> discard
2021-03-19 17:19:07,852 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,853 DEBUG    		      class= Unexercised Conditional
2021-03-19 17:19:07,855 DEBUG    		     } -> discard
2021-03-19 17:19:07,856 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,857 DEBUG    		      class= Unexercised Control Flow
2021-03-19 17:19:07,858 DEBUG    		     } -> discard
2021-03-19 17:19:07,859 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,860 DEBUG    		      class= Unexercised Data Flow
2021-03-19 17:19:07,861 DEBUG    		     } -> discard
2021-03-19 17:19:07,862 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,863 DEBUG    		      class= Union Type
2021-03-19 17:19:07,864 DEBUG    		     } -> discard
2021-03-19 17:19:07,865 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,866 DEBUG    		      class= Unknown Lock
2021-03-19 17:19:07,867 DEBUG    		     } -> discard
2021-03-19 17:19:07,868 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,870 DEBUG    		      class= Unnecessary Boolean Assertion
2021-03-19 17:19:07,871 DEBUG    		     } -> discard
2021-03-19 17:19:07,872 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,874 DEBUG    		      class= Unnecessary Case Change
2021-03-19 17:19:07,875 DEBUG    		     } -> discard
2021-03-19 17:19:07,876 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,877 DEBUG    		      class= Unnecessary Constructor
2021-03-19 17:19:07,878 DEBUG    		     } -> discard
2021-03-19 17:19:07,879 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,880 DEBUG    		      class= Unnecessary Conversion Temporary
2021-03-19 17:19:07,881 DEBUG    		     } -> discard
2021-03-19 17:19:07,882 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,883 DEBUG    		      class= Unnecessary Final Modifier
2021-03-19 17:19:07,884 DEBUG    		     } -> discard
2021-03-19 17:19:07,885 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,886 DEBUG    		      class= Unnecessary Fully Qualified Name
2021-03-19 17:19:07,887 DEBUG    		     } -> discard
2021-03-19 17:19:07,888 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,889 DEBUG    		      class= Unnecessary Local Before Return
2021-03-19 17:19:07,889 DEBUG    		     } -> discard
2021-03-19 17:19:07,891 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,892 DEBUG    		      class= Unnecessary Parentheses
2021-03-19 17:19:07,893 DEBUG    		     } -> discard
2021-03-19 17:19:07,895 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,896 DEBUG    		      class= Unnecessary Return
2021-03-19 17:19:07,897 DEBUG    		     } -> discard
2021-03-19 17:19:07,898 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,899 DEBUG    		      class= Unnecessary Wrapper Object Creation
2021-03-19 17:19:07,900 DEBUG    		     } -> discard
2021-03-19 17:19:07,902 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,903 DEBUG    		      class= Unreachable Control Flow
2021-03-19 17:19:07,904 DEBUG    		     } -> discard
2021-03-19 17:19:07,905 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,906 DEBUG    		      class= Unread field
2021-03-19 17:19:07,908 DEBUG    		     } -> discard
2021-03-19 17:19:07,909 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,910 DEBUG    		      class= Unread field: should this field be static?
2021-03-19 17:19:07,911 DEBUG    		     } -> discard
2021-03-19 17:19:07,913 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,914 DEBUG    		      class= Unread public/protected field
2021-03-19 17:19:07,915 DEBUG    		     } -> discard
2021-03-19 17:19:07,917 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,918 DEBUG    		      class= Unsigned right shift cast to short/byte
2021-03-19 17:19:07,920 DEBUG    		     } -> discard
2021-03-19 17:19:07,922 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,924 DEBUG    		      class= Unspecified Array Size with Designator Initialization
2021-03-19 17:19:07,926 DEBUG    		     } -> discard
2021-03-19 17:19:07,928 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,929 DEBUG    		      class= Unsynchronized Static Date Formatter
2021-03-19 17:19:07,931 DEBUG    		     } -> discard
2021-03-19 17:19:07,932 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,934 DEBUG    		      class= Unterminated Escape Sequence
2021-03-19 17:19:07,935 DEBUG    		     } -> discard
2021-03-19 17:19:07,936 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,938 DEBUG    		      class= Untrusted Library Load
2021-03-19 17:19:07,939 DEBUG    		     } -> discard
2021-03-19 17:19:07,941 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,942 DEBUG    		      class= Untrusted Network Host
2021-03-19 17:19:07,943 DEBUG    		     } -> discard
2021-03-19 17:19:07,945 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,946 DEBUG    		      class= Untrusted Network Port
2021-03-19 17:19:07,947 DEBUG    		     } -> discard
2021-03-19 17:19:07,948 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,949 DEBUG    		      class= Untrusted Process Creation
2021-03-19 17:19:07,950 DEBUG    		     } -> discard
2021-03-19 17:19:07,951 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,952 DEBUG    		      class= Unused Formal Parameter
2021-03-19 17:19:07,953 DEBUG    		     } -> discard
2021-03-19 17:19:07,954 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,955 DEBUG    		      class= Unused Imports (type resolution)
2021-03-19 17:19:07,957 DEBUG    		     } -> discard
2021-03-19 17:19:07,959 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,961 DEBUG    		      class= Unused Imports
2021-03-19 17:19:07,962 DEBUG    		     } -> discard
2021-03-19 17:19:07,964 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,965 DEBUG    		      class= Unused Label
2021-03-19 17:19:07,966 DEBUG    		     } -> discard
2021-03-19 17:19:07,967 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,968 DEBUG    		      class= Unused Local Variable
2021-03-19 17:19:07,969 DEBUG    		     } -> discard
2021-03-19 17:19:07,970 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,971 DEBUG    		      class= Unused Macro
2021-03-19 17:19:07,973 DEBUG    		     } -> discard
2021-03-19 17:19:07,974 DEBUG    		WARNING RULE {
2021-03-19 17:19:07,975 DEBUG    		      class= Unused Modifier
